Catalog Number,Calendar Date,Eclipse Time,Delta T (s),Lunation Number,Saros Number,Eclipse Type,Gamma,Eclipse Magnitude,Latitude,Longitude,Sun Altitude,Sun Azimuth,Path Width (km),Central Duration
09442,1970 March 7,17:38:30,40,-369,139,T,0.4473,1.0414,18.2N,94.7W,63,150,153,03m28s
09443,1970 August 31,21:55:30,41,-363,144,A,-0.5364,0.94,20.3S,164.0W,57,29,258,06m47s
09444,1971 February 25,09:38:07,41,-357,149,P,1.1188,0.7872,61.4N,33.5W,0,110,,
09445,1971 July 22,09:31:55,42,-352,116,Pe,1.513,0.0689,63.5N,177.0E,0,321,,
09446,1971 August 20,22:39:31,42,-351,154,P,-1.2659,0.508,61.7S,135.4E,0,63,,
09447,1972 January 16,11:03:22,42,-346,121,A,-0.9365,0.9692,74.9S,107.7E,20,263,321,01m53s
09448,1972 July 10,19:46:38,43,-340,126,T,0.6872,1.0379,63.5N,94.2W,46,209,175,02m36s
09449,1973 January 4,15:46:21,43,-334,131,A,-0.2644,0.9303,37.9S,51.2W,74,346,271,07m49s
09450,1973 June 30,11:38:41,44,-328,136,T,-0.0785,1.0792,18.8N,5.6E,86,9,256,07m04s
09451,1973 December 24,15:02:44,44,-322,141,A,0.4171,0.9174,1.1N,48.5W,65,174,345,12m02s
09452,1974 June 20,04:48:04,45,-316,146,T,-0.8239,1.0592,32.1S,103.7E,34,5,344,05m09s
09453,1974 December 13,16:13:13,45,-310,151,P,1.0797,0.8266,66.8N,69.4W,0,176,,
09454,1975 May 11,07:17:33,46,-305,118,P,1.0647,0.8636,69.7N,80.2W,0,28,,
09455,1975 November 3,13:15:54,46,-299,123,P,-1.0248,0.9588,70.4S,161.7W,0,141,,
09456,1976 April 29,10:24:18,47,-293,128,A,0.3378,0.9421,34.0N,18.3E,70,165,227,06m41s
09457,1976 October 23,05:13:45,47,-287,133,T,-0.327,1.0572,30.0S,92.3E,71,17,199,04m46s
09458,1977 April 18,10:31:30,48,-281,138,A,-0.399,0.9449,11.9S,28.3E,66,345,220,07m04s
09459,1977 October 12,20:27:27,48,-275,143,T,0.3836,1.0269,14.1N,123.6W,67,197,99,02m37s
09460,1978 April 7,15:03:47,49,-269,148,P,-1.1081,0.7883,71.9S,23.3E,0,293,,
09461,1978 October 2,06:28:43,49,-263,153,P,1.1616,0.6905,72.0N,159.6E,0,259,,
09462,1979 February 26,16:55:06,50,-258,120,T,0.8981,1.0391,52.1N,94.5W,26,153,298,02m49s
09463,1979 August 22,17:22:38,50,-252,125,A,-0.9632,0.9329,59.6S,108.5W,15,29,953,06m03s
09464,1980 February 16,08:54:01,51,-246,130,T,0.2224,1.0434,0.1S,47.1E,77,166,149,04m08s
09465,1980 August 10,19:12:21,51,-240,135,A,-0.1915,0.9727,4.6N,108.9W,79,12,100,03m23s
09466,1981 February 4,22:09:24,51,-234,140,A,-0.4838,0.9937,44.4S,140.8W,61,344,25,00m33s
09467,1981 July 31,03:46:37,52,-228,145,T,0.5792,1.0258,53.3N,134.1E,54,195,108,02m02s
09468,1982 January 25,04:42:53,52,-222,150,P,-1.2311,0.5663,69.3S,91.7W,0,203,,
09469,1982 June 21,12:04:33,53,-217,117,P,-1.2102,0.6168,65.9S,13.2E,0,347,,
09470,1982 July 20,18:44:44,53,-216,155,P,1.2886,0.4643,68.6N,64.2E,0,345,,
09471,1982 December 15,09:32:09,53,-211,122,P,1.1293,0.735,65.3N,56.9E,0,199,,
09472,1983 June 11,04:43:33,53,-205,127,T,-0.4947,1.0524,6.2S,114.2E,60,351,199,05m11s
09473,1983 December 4,12:31:15,54,-199,132,A,0.4015,0.9666,0.9N,4.7W,66,192,131,04m01s
09474,1984 May 30,16:45:41,54,-193,137,A,0.2755,0.998,37.5N,76.7W,74,163,7,00m11s
09475,1984 November 22,22:54:17,54,-187,142,T,-0.3132,1.0237,37.8S,173.6W,72,21,85,02m00s
09476,1985 May 19,21:29:38,55,-181,147,P,1.072,0.8406,63.2N,81.1E,0,41,,
09477,1985 November 12,14:11:27,55,-175,152,T,-0.9795,1.0388,68.6S,142.6W,11,111,690,01m59s
09478,1986 April 9,06:21:22,55,-170,119,P,-1.0822,0.8236,61.2S,161.4E,0,286,,
09479,1986 October 3,19:06:15,55,-164,124,H,0.9931,1,59.9N,37.1W,5,252,1,00m00s
09480,1987 March 29,12:49:47,55,-158,129,H,-0.3053,1.0013,12.3S,2.3W,72,331,5,00m08s
09481,1987 September 23,03:12:22,56,-152,134,A,0.2787,0.9634,14.3N,138.4E,74,210,137,03m49s
09482,1988 March 18,01:58:56,56,-146,139,T,0.4188,1.0464,20.7N,140.0E,65,149,169,03m46s
09483,1988 September 11,04:44:29,56,-140,144,A,-0.4681,0.9377,20.0S,94.4E,62,31,258,06m57s
09484,1989 March 7,18:08:41,56,-134,149,P,1.0981,0.8268,61.2N,169.8W,0,101,,
09485,1989 August 31,05:31:47,57,-128,154,P,-1.1928,0.6344,61.3S,23.6E,0,72,,
09486,1990 January 26,19:31:24,57,-123,121,A,-0.9457,0.967,71.0S,22.2W,18,266,373,02m03s
09487,1990 July 22,03:03:07,57,-117,126,T,0.7597,1.0391,65.2N,168.9E,40,222,201,02m33s
09488,1991 January 15,23:53:51,58,-111,131,A,-0.2727,0.929,36.4S,170.4W,74,341,277,07m53s
09489,1991 July 11,19:07:01,58,-105,136,Tm,-0.0041,1.08,22.0N,105.2W,90,30,258,06m53s
09490,1992 January 4,23:05:37,58,-99,141,A,0.4091,0.9179,1.0N,169.7W,66,169,340,11m41s
09491,1992 June 30,12:11:22,59,-93,146,T,-0.7512,1.0592,25.2S,9.5W,41,10,294,05m21s
09492,1992 December 24,00:31:41,59,-87,151,P,1.0711,0.8422,65.7N,155.7E,0,165,,
09493,1993 May 21,14:20:15,59,-82,118,P,1.1372,0.7352,68.8N,162.3E,0,17,,
09494,1993 November 13,21:45:51,60,-76,123,P,-1.0411,0.928,69.6S,58.3E,0,153,,
09495,1994 May 10,17:12:27,60,-70,128,A,0.4077,0.9431,41.5N,84.1W,66,168,230,06m13s
09496,1994 November 3,13:40:06,61,-64,133,T,-0.3522,1.0535,35.4S,34.2W,69,15,189,04m23s
09497,1995 April 29,17:33:20,61,-58,138,A,-0.3382,0.9497,4.8S,79.4W,70,348,196,06m37s
09498,1995 October 24,04:33:30,61,-52,143,T,0.3518,1.0213,8.4N,113.2E,69,195,78,02m10s
09499,1996 April 17,22:38:12,62,-46,148,P,-1.058,0.8799,71.3S,104.0W,0,306,,
09500,1996 October 12,14:03:04,62,-40,153,P,1.1227,0.7575,71.7N,32.1E,0,245,,
09501,1997 March 9,01:24:51,62,-35,120,T,0.9183,1.042,57.8N,130.7E,23,146,356,02m50s
09502,1997 September 2,00:04:48,63,-29,125,P,-1.0352,0.8988,71.8S,114.3E,0,64,,
09503,1998 February 26,17:29:27,63,-23,130,T,0.2391,1.0441,4.7N,82.7W,76,164,151,04m09s
09504,1998 August 22,02:07:11,63,-17,135,A,-0.2644,0.9734,3.0S,145.4E,75,14,99,03m14s
09505,1999 February 16,06:34:38,63,-11,140,A,-0.4726,0.9928,39.8S,93.9E,62,342,29,00m40s
09506,1999 August 11,11:04:09,64,-5,145,T,0.5062,1.0286,45.1N,24.3E,59,197,112,02m23s
09507,2000 February 5,12:50:27,64,1,150,P,-1.2233,0.5795,70.2S,134.1E,0,215,,
09508,2000 July 1,19:33:34,64,6,117,P,-1.2821,0.4768,66.9S,109.5W,0,358,,
09509,2000 July 31,02:14:08,64,7,155,P,1.2166,0.6034,69.5N,59.9W,0,333,,
09510,2000 December 25,17:35:57,64,12,122,P,1.1367,0.7228,66.3N,74.1W,0,189,,
09511,2001 June 21,12:04:46,64,18,127,T,-0.5701,1.0495,11.3S,2.7E,55,355,200,04m57s
09512,2001 December 14,20:53:01,64,24,132,A,0.4089,0.9681,0.6N,130.7W,66,188,126,03m53s
09513,2002 June 10,23:45:22,64,30,137,A,0.1993,0.9962,34.5N,178.6W,78,169,13,00m23s
09514,2002 December 4,07:32:16,64,36,142,T,-0.302,1.0244,39.5S,59.6E,72,16,87,02m04s
09515,2003 May 31,04:09:22,64,42,147,An,0.996,0.9384,66.6N,24.5W,3,35,-,03m37s
09516,2003 November 23,22:50:22,64,48,152,T,-0.9638,1.0379,72.7S,88.4E,15,111,495,01m57s
09517,2004 April 19,13:35:05,65,53,119,P,-1.1335,0.7367,61.6S,44.3E,0,295,,
09518,2004 October 14,03:00:23,65,59,124,P,1.0348,0.9282,61.2N,153.7W,0,253,,
09519,2005 April 8,20:36:51,65,65,129,H,-0.3473,1.0074,10.6S,119.0W,70,332,27,00m42s
09520,2005 October 3,10:32:47,65,71,134,A,0.3306,0.9576,12.9N,28.7E,71,209,162,04m32s
09521,2006 March 29,10:12:23,65,77,139,T,0.3843,1.0515,23.2N,16.7E,67,149,184,04m07s
09522,2006 September 22,11:41:16,65,83,144,A,-0.4062,0.9352,20.6S,9.1W,66,31,261,07m09s
09523,2007 March 19,02:32:57,65,89,149,P,1.0728,0.8756,61.0N,55.5E,0,92,,
09524,2007 September 11,12:32:24,66,95,154,P,-1.1255,0.7507,61.0S,90.2W,0,80,,
09525,2008 February 7,03:56:10,66,100,121,A,-0.957,0.965,67.6S,150.5W,16,269,444,02m12s
09526,2008 August 1,10:22:12,66,106,126,T,0.8307,1.0394,65.7N,72.3E,34,235,237,02m27s
09527,2009 January 26,07:59:45,66,112,131,A,-0.282,0.9282,34.1S,70.2E,73,337,280,07m54s
09528,2009 July 22,02:36:25,66,118,136,T,0.0698,1.0799,24.2N,144.1E,86,198,258,06m39s
09529,2010 January 15,07:07:39,67,124,141,A,0.4002,0.919,1.6N,69.3E,66,165,333,11m08s
09530,2010 July 11,19:34:38,67,130,146,T,-0.6788,1.058,19.7S,121.9W,47,14,259,05m20s
09531,2011 January 4,08:51:42,67,136,151,P,1.0627,0.8576,64.7N,20.8E,0,155,,
09532,2011 June 1,21:17:18,67,141,118,P,1.213,0.601,67.8N,46.8E,0,6,,
09533,2011 July 1,08:39:30,67,142,156,Pb,-1.4917,0.0971,65.2S,28.6E,0,21,,
09534,2011 November 25,06:21:24,68,147,123,P,-1.0536,0.9047,68.6S,82.4W,0,165,,
09535,2012 May 20,23:53:54,68,153,128,A,0.4828,0.9439,49.1N,176.3E,61,171,237,05m46s
09536,2012 November 13,22:12:55,68,159,133,T,-0.3719,1.05,40.0S,161.3W,68,11,179,04m02s
09537,2013 May 10,00:26:20,68,165,138,A,-0.2694,0.9544,2.2N,175.5E,74,350,173,06m03s
09538,2013 November 3,12:47:36,68,171,143,H3,0.3272,1.0159,3.5N,11.7W,71,192,58,01m40s
09539,2014 April 29,06:04:33,69,177,148,A-,-1,0.9868,70.6S,131.3E,0,319,-,-
09540,2014 October 23,21:45:39,69,183,153,P,1.0908,0.8114,71.2N,97.2W,0,231,,
09541,2015 March 20,09:46:47,69,188,120,T,0.9454,1.0445,64.4N,6.6W,18,135,463,02m47s
09542,2015 September 13,06:55:19,69,194,125,P,-1.1004,0.7875,72.1S,2.3W,0,77,,
09543,2016 March 9,01:58:19,70,200,130,T,0.2609,1.045,10.1N,148.8E,75,162,155,04m09s
09544,2016 September 1,09:08:02,70,206,135,A,-0.333,0.9736,10.7S,37.8E,70,16,100,03m06s
09545,2017 February 26,14:54:33,70,212,140,A,-0.4578,0.9922,34.7S,31.2W,63,340,31,00m44s
09546,2017 August 21,18:26:40,70,218,145,T,0.4367,1.0306,37.0N,87.7W,64,198,115,02m40s
09547,2018 February 15,20:52:33,71,224,150,P,-1.2116,0.5991,71.0S,0.6E,0,228,,
09548,2018 July 13,03:02:16,71,229,117,P,-1.3542,0.3365,67.9S,127.4E,0,8,,
09549,2018 August 11,09:47:28,71,230,155,P,1.1476,0.7368,70.4N,174.5E,0,321,,
09550,2019 January 6,01:42:38,71,235,122,P,1.1417,0.7145,67.4N,153.6E,0,178,,
09551,2019 July 2,19:24:08,71,241,127,T,-0.6466,1.0459,17.4S,109.0W,50,359,201,04m33s
09552,2019 December 26,05:18:53,72,247,132,A,0.4135,0.9701,1.0N,102.3E,66,184,118,03m40s
09553,2020 June 21,06:41:15,72,253,137,Am,0.1209,0.994,30.5N,79.7E,83,174,21,00m38s
09554,2020 December 14,16:14:39,72,259,142,T,-0.2939,1.0254,40.3S,67.9W,73,10,90,02m10s
09555,2021 June 10,10:43:07,72,265,147,A,0.9152,0.9435,80.8N,66.8W,23,90,527,03m51s
09556,2021 December 4,07:34:38,73,271,152,T,-0.9526,1.0367,76.8S,46.2W,17,115,419,01m54s
09557,2022 April 30,20:42:36,73,276,119,P,-1.1901,0.6396,62.1S,71.5W,0,304,,
09558,2022 October 25,11:01:20,73,282,124,P,1.0701,0.8619,61.6N,77.4E,0,244,,
09559,2023 April 20,04:17:56,73,288,129,H,-0.3952,1.0132,9.6S,125.8E,67,334,49,01m16s
09560,2023 October 14,18:00:41,74,294,134,A,0.3753,0.952,11.4N,83.1W,68,208,187,05m17s
09561,2024 April 8,18:18:29,74,300,139,T,0.3431,1.0566,25.3N,104.1W,70,149,198,04m28s
09562,2024 October 2,18:46:13,74,306,144,A,-0.3509,0.9326,22.0S,114.5W,69,31,266,07m25s
09563,2025 March 29,10:48:36,75,312,149,P,1.0405,0.9376,61.1N,77.1W,0,83,,
09564,2025 September 21,19:43:04,75,318,154,P,-1.0651,0.855,60.9S,153.5E,0,89,,
09565,2026 February 17,12:13:06,75,323,121,A,-0.9743,0.963,64.7S,86.8E,12,268,616,02m20s
09566,2026 August 12,17:47:06,75,329,126,T,0.8977,1.0386,65.2N,25.2W,26,248,294,02m18s
09567,2027 February 6,16:00:48,76,335,131,A,-0.2952,0.9281,31.3S,48.5W,73,334,282,07m51s
09568,2027 August 2,10:07:50,76,341,136,T,0.1421,1.079,25.5N,33.2E,82,202,258,06m23s
09569,2028 January 26,15:08:59,76,347,141,A,0.3901,0.9208,3.0N,51.5W,67,161,323,10m27s
09570,2028 July 22,02:56:40,77,353,146,T,-0.6056,1.056,15.6S,126.7E,53,17,230,05m10s
09571,2029 January 14,17:13:48,77,359,151,P,1.0553,0.8714,63.7N,114.2W,0,145,,
09572,2029 June 12,04:06:13,77,364,118,P,1.2943,0.4576,66.8N,66.2W,0,355,,
09573,2029 July 11,15:37:19,77,365,156,P,-1.4191,0.2303,64.3S,85.6W,0,30,,
09574,2029 December 5,15:03:58,77,370,123,P,-1.0609,0.8911,67.5S,135.7E,0,177,,
09575,2030 June 1,06:29:13,78,376,128,A,0.5626,0.9443,56.5N,80.1E,55,176,250,05m21s
09576,2030 November 25,06:51:37,78,382,133,T,-0.3867,1.0468,43.6S,71.2E,67,7,169,03m44s
09577,2031 May 21,07:16:04,78,388,138,A,-0.197,0.9589,8.9N,71.7E,79,354,152,05m26s
09578,2031 November 14,21:07:31,79,394,143,H,0.3078,1.0106,0.6S,137.6W,72,189,38,01m08s
09579,2032 May 9,13:26:42,79,400,148,A,-0.9375,0.9957,51.3S,7.1W,20,345,44,00m22s
09580,2032 November 3,05:34:13,79,406,153,P,1.0643,0.8554,70.4N,132.6E,0,218,,
09581,2033 March 30,18:02:36,80,411,120,T,0.9778,1.0462,71.3N,155.8W,11,111,781,02m37s
09582,2033 September 23,13:54:31,80,417,125,P,-1.1583,0.689,72.2S,121.2W,0,91,,
09583,2034 March 20,10:18:45,80,423,130,T,0.2894,1.0458,16.1N,22.2E,73,162,159,04m09s
09584,2034 September 12,16:19:28,81,429,135,A,-0.3936,0.9736,18.2S,72.6W,67,18,102,02m58s
09585,2035 March 9,23:05:54,81,435,140,A,-0.4368,0.9919,29.0S,154.9W,64,340,31,00m48s
09586,2035 September 2,01:56:46,81,441,145,T,0.3727,1.032,29.1N,158.0E,68,199,116,02m54s
09587,2036 February 27,04:46:49,82,447,150,P,-1.1942,0.6286,71.6S,131.4W,0,242,,
09588,2036 July 23,10:32:06,82,452,117,P,-1.425,0.1991,68.9S,3.6E,0,19,,
09589,2036 August 21,17:25:45,82,453,155,P,1.0825,0.8622,71.1N,47.0E,0,309,,
09590,2037 January 16,09:48:55,82,458,122,P,1.1477,0.7049,68.5N,20.8E,0,166,,
09591,2037 July 13,02:40:36,83,464,127,T,-0.7246,1.0413,24.8S,139.1E,43,3,201,03m58s
09592,2038 January 5,13:47:11,83,470,132,A,0.4169,0.9728,2.1N,25.4W,65,179,107,03m18s
09593,2038 July 2,13:32:55,84,476,137,A,0.0398,0.9911,25.4N,21.9W,88,179,31,01m00s
09594,2038 December 26,01:00:10,84,482,142,T,-0.2881,1.0268,40.3S,164.0E,73,5,95,02m18s
09595,2039 June 21,17:12:54,84,488,147,A,0.8312,0.9454,78.9N,102.1W,33,153,365,04m05s
09596,2039 December 15,16:23:46,85,494,152,T,-0.9458,1.0356,80.9S,172.8E,18,123,380,01m51s
09597,2040 May 11,03:43:02,85,499,119,P,-1.2529,0.5306,62.8S,174.4E,0,313,,
09598,2040 November 4,19:09:02,85,505,124,P,1.0993,0.8074,62.2N,53.4W,0,234,,
09599,2041 April 30,11:52:21,86,511,129,T,-0.4492,1.0189,9.6S,12.2E,63,337,72,01m51s
09600,2041 October 25,01:36:22,86,517,134,A,0.4133,0.9467,9.9N,162.9E,66,206,213,06m07s
09601,2042 April 20,02:17:30,86,523,139,T,0.2956,1.0614,27.0N,137.3E,73,151,210,04m51s
09602,2042 October 14,02:00:42,87,529,144,A,-0.303,0.93,23.7S,137.8E,72,30,273,07m44s
09603,2043 April 9,18:57:49,87,535,149,T+,1.0031,1.0095,61.3N,152.0E,0,74,-,-
09604,2043 October 3,03:01:49,88,541,154,A-,-1.0102,0.9497,61.0S,35.3E,0,98,-,-
09605,2044 February 28,20:24:40,88,546,121,As,-0.9954,0.96,62.2S,25.6W,4,260,-,02m27s
09606,2044 August 23,01:17:02,88,552,126,T,0.9613,1.0364,64.3N,120.4W,15,264,453,02m04s
09607,2045 February 16,23:56:07,89,558,131,A,-0.3125,0.9285,28.3S,166.2W,72,331,281,07m47s
09608,2045 August 12,17:42:39,89,564,136,T,0.2116,1.0774,25.9N,78.5W,78,206,256,06m06s
09609,2046 February 5,23:06:26,90,570,141,A,0.3765,0.9232,4.8N,171.4W,68,157,310,09m42s
09610,2046 August 2,10:21:13,90,576,146,T,-0.535,1.0531,12.7S,15.2E,58,21,206,04m51s
09611,2047 January 26,01:33:18,90,582,151,P,1.045,0.8907,62.9N,111.7E,0,135,,
09612,2047 June 23,10:52:31,91,587,118,P,1.3766,0.3129,65.8N,178.0W,0,346,,
09613,2047 July 22,22:36:17,91,588,156,P,-1.3477,0.3604,63.4S,160.2E,0,40,,
09614,2047 December 16,23:50:12,91,593,123,P,-1.0661,0.8816,66.4S,6.6W,0,188,,
09615,2048 June 11,12:58:53,92,599,128,A,0.6468,0.9441,63.7N,11.5W,49,184,272,04m58s
09616,2048 December 5,15:35:27,92,605,133,T,-0.3973,1.044,46.1S,56.4W,66,1,160,03m28s
09617,2049 May 31,13:59:59,92,611,138,A,-0.1187,0.9631,15.3N,29.9W,83,358,134,04m45s
09618,2049 November 25,05:33:48,93,617,143,H,0.2943,1.0057,3.8S,95.2E,73,185,21,00m38s
09619,2050 May 20,20:42:50,94,623,148,H,-0.8688,1.0038,40.1S,123.7W,29,352,27,00m21s
09620,2050 November 14,13:30:53,95,629,153,P,1.0447,0.8874,69.5N,1.0E,0,206,,
09621,2051 April 11,02:10:39,95,634,120,P,1.0169,0.9849,71.6N,32.2E,0,63,,
09622,2051 October 4,21:02:14,96,640,125,P,-1.2094,0.6024,72.0S,117.7E,0,105,,
09623,2052 March 30,18:31:53,97,646,130,T,0.3238,1.0466,22.4N,102.5W,71,161,164,04m08s
09624,2052 September 22,23:39:10,98,652,135,A,-0.448,0.9734,25.7S,175.0E,63,20,106,02m51s
09625,2053 March 20,07:08:19,99,658,140,A,-0.4089,0.9919,23.0S,83.0E,66,341,31,00m50s
09626,2053 September 12,09:34:09,100,664,145,T,0.314,1.0328,21.5N,41.7E,72,199,116,03m04s
09627,2054 March 9,12:33:40,101,670,150,P,-1.1711,0.6678,72.0S,97.9E,0,256,,
09628,2054 August 3,18:04:02,102,675,117,Pe,-1.4941,0.0655,69.8S,121.3W,0,31,,
09629,2054 September 2,01:09:34,102,676,155,P,1.0215,0.9793,71.7N,82.3W,0,296,,
09630,2055 January 27,17:54:05,103,681,122,P,1.155,0.6932,69.5N,112.2W,0,154,,
09631,2055 July 24,09:57:50,104,687,127,T,-0.8012,1.0359,33.3S,25.8E,37,8,202,03m17s
09632,2056 January 16,22:16:45,105,693,132,A,0.4199,0.9759,3.9N,153.5W,65,175,95,02m52s
09633,2056 July 12,20:21:59,106,699,137,A,-0.0426,0.9878,19.4N,123.7W,88,3,43,01m26s
09634,2057 January 5,09:47:52,107,705,142,T,-0.2837,1.0287,39.2S,35.2E,73,359,102,02m29s
09635,2057 July 1,23:40:15,108,711,147,A,0.7455,0.9464,71.5N,176.2W,41,177,298,04m23s
09636,2057 December 26,01:14:35,109,717,152,T,-0.9405,1.0348,84.9S,21.8E,19,141,355,01m50s
09637,2058 May 22,10:39:25,110,722,119,P,-1.3194,0.4141,63.5S,61.1E,0,322,,
09638,2058 June 21,00:19:35,110,723,157,Pb,1.4869,0.126,65.9N,9.9E,0,13,,
09639,2058 November 16,03:23:07,111,728,124,P,1.1224,0.7644,62.9N,174.2E,0,225,,
09640,2059 May 11,19:22:16,112,734,129,T,-0.508,1.0242,10.7S,100.4W,59,340,95,02m23s
09641,2059 November 5,09:18:15,113,740,134,A,0.4454,0.9417,8.7N,47.1E,63,203,238,07m00s
09642,2060 April 30,10:10:00,114,746,139,T,0.2422,1.066,28.0N,20.9E,76,154,222,05m15s
09643,2060 October 24,09:24:10,115,752,144,A,-0.2625,0.9277,25.8S,28.1E,75,28,281,08m06s
09644,2061 April 20,02:56:49,116,758,149,T,0.9578,1.0475,64.5N,59.2E,16,97,559,02m37s
09645,2061 October 13,10:32:10,117,764,154,A,-0.9639,0.9469,62.1S,54.4W,15,79,743,03m41s
09646,2062 March 11,04:26:16,118,769,121,P,-1.0238,0.9331,61.0S,147.1W,0,263,,
09647,2062 September 3,08:54:27,119,775,126,P,1.0191,0.9749,61.3N,150.3E,0,286,,
09648,2063 February 28,07:43:30,120,781,131,A,-0.336,0.9293,25.2S,77.7E,70,329,280,07m41s
09649,2063 August 24,01:22:11,121,787,136,T,0.2771,1.075,25.6N,168.4E,74,209,252,05m49s
09650,2064 February 17,07:00:23,122,793,141,A,0.3597,0.9262,7.0N,69.7E,69,154,295,08m56s
09651,2064 August 12,17:46:06,123,799,146,T,-0.4652,1.0495,10.9S,96.0W,62,24,184,04m28s
09652,2065 February 5,09:52:26,124,805,151,P,1.0336,0.9123,62.2N,21.9W,0,125,,
09653,2065 July 3,17:33:52,125,810,118,P,1.4619,0.1638,64.8N,71.9E,0,336,,
09654,2065 August 2,05:34:17,125,811,156,P,-1.2759,0.4903,62.7S,46.5E,0,49,,
09655,2065 December 27,08:39:56,126,816,123,P,-1.0688,0.8769,65.4S,149.2W,0,198,,
09656,2066 June 22,19:25:48,127,822,128,A,0.733,0.9435,70.1N,96.4W,43,198,309,04m40s
09657,2066 December 17,00:23:40,128,828,133,T,-0.4043,1.0416,47.4S,175.8E,66,355,152,03m14s
09658,2067 June 11,20:42:26,129,834,138,A,-0.0387,0.967,21.0N,130.2W,88,2,119,04m05s
09659,2067 December 6,14:03:43,130,840,143,H,0.2845,1.0011,6.0S,32.4W,74,181,4,00m08s
09660,2068 May 31,03:56:39,131,846,148,T,-0.797,1.011,31.0S,123.2E,37,357,63,01m06s
09661,2068 November 24,21:32:30,132,852,153,P,1.0299,0.9109,68.5N,131.1W,0,194,,
09662,2069 April 21,10:11:09,133,857,120,P,1.0624,0.8992,71.0N,101.3W,0,50,,
09663,2069 May 20,17:53:18,133,858,158,Pb,-1.4852,0.0879,68.8S,69.9W,0,342,,
09664,2069 October 15,04:19:56,134,863,125,P,-1.2524,0.5298,71.6S,5.5W,0,119,,
09665,2070 April 11,02:36:09,135,869,130,T,0.3652,1.0472,29.1N,135.1E,68,162,168,04m04s
09666,2070 October 4,07:08:57,136,875,135,A,-0.495,0.9731,32.8S,60.4E,60,21,110,02m44s